29.07.2012,customer,58,396,,440.1,1496.34,2330,
29.07.2012,customer,62,401,,60,204,280,
29.07.2012,customer,71,414,,62.8,213.52,3257,
29.07.2012,customer,81,410,,60,204,1350,
29.07.2012,customer,85,406,,614.25,2088.45,2878,
29.07.2012,customer,159,412,,156,530.4,5540,
01.08.2012,customer,19,419,,400,1360,8830,
01.08.2012,customer,29,420,,106,360.4,4453,
01.08.2012,customer,86,418,,34,115.6,1266,
04.08.2012,customer,104,426,,96,326.4,2490,
05.08.2012,customer,7,427,,172,584.8,980,
11.08.2012,customer,77,431,,104,353.6,3480,
11.08.2012,customer,105,429,,124,421.6,2386,
12.08.2012,customer,94,437,,400,1360,24105,
12.08.2012,customer,102,435,,72,244.8,329,
12.08.2012,customer,128,439,,19.2,65.28,1950,
18.08.2012,customer,27,450,,316.8,1077.12,4372,
18.08.2012,customer,41,461,,200,680,20489,
18.08.2012,customer,67,459,,251.6,855.44,3676,
18.08.2012,customer,68,457,,400,1360,4300,
18.08.2012,customer,73,453,,48.4,164.56,4450,
18.08.2012,customer,79,473,,620.4,2109.36,8880,
18.08.2012,customer,109,465,,118.4,402.56,1955,
18.08.2012,customer,117,456,,15.2,51.68,342,
18.08.2012,customer,156,448,,60,204,2330,
18.08.2012,customer,163,469,,108,367.2,25940,
18.08.2012,customer,163�,468,,100,340,1391,
19.08.2012,customer,48,479,,92.8,315.52,20860,
19.08.2012,customer,69,482,,507.6,1725.84,79479,
19.08.2012,customer,70,481,,355.2,1207.68,11332,
19.08.2012,customer,71,485,,76,258.4,3447,
19.08.2012,customer,100,475,,100,340,8500,
19.08.2012,customer,132,477,,28,95.2,10693,
19.08.2012,customer,143,483,,1458,4957.2,,
19.08.2012,customer,159,487,,128,435.2,5860,
19.08.2012,customer,162,489,,1060.8,3606.72,26870,
22.08.2012,customer,21,503,,502.8,1709.52,21987,
22.08.2012,customer,61,493,,81.2,276.08,1428,
22.08.2012,customer,96,500,,200,680,47655,
22.08.2012,customer,103,498,,200,680,73563,
22.08.2012,customer,115,491,,104,353.6,3060,
22.08.2012,customer,134,504,,274.4,932.96,25969,
22.08.2012,customer,151,495,,659.2,2241.28,17637,
25.08.2012,customer,15.16,505,,428,1455.2,11610,
25.08.2012,customer,19,514,,200,680,9330,
25.08.2012,customer,37,512,,160.4,545.36,2232,
25.08.2012,customer,59,507,,96,326.4,670,
25.08.2012,customer,85,515,,104.8,356.32,3140,
25.08.2012,customer,101,508,,147.2,500.48,4475,
26.08.2012,customer,17,518,,60,204,251,
26.08.2012,customer,92,521,,240,816,2970,
26.08.2012,customer,105,523,,60,204,2536,
29.08.2012,customer,23,524,,200,680,3604,
29.08.2012,customer,82,532,,400,1360,4300,
29.08.2012,customer,91,528,,56,190.4,755,
29.08.2012,customer,121,530,,258,877.2,3750,
01.09.2012,customer,71,536,,100,340,3697,
01.09.2012,customer,104,537,,62.8,213.52,2647,
01.09.2012,customer,119,533,,6.8,23.12,28,
02.09.2012,customer,87,545,,282.8,961.52,1227,
02.09.2012,customer,112,539,,276,938.4,926,
02.09.2012,customer,118,542,,120,408,1990,
05.09.2012,customer,58,547,,302.4,1028.16,3086,
05.09.2012,customer,93,548,,394.4,1340.96,7484,
08.09.2012,customer,2,554,,28,95.2,121,
09.09.2012,customer,28,558,,20,68,156,
09.09.2012,customer,55,561,,276.8,941.12,4171,
09.09.2012,customer,115,560,,52,176.8,3190,
16.09.2012,customer,27,569,,284,965.6,5082,
16.09.2012,customer,47,572,,4.4,14.96,540,
16.09.2012,customer,67,585,,193.6,658.24,4160,
16.09.2012,customer,70,590,,282,958.8,12037,
16.09.2012,customer,71,574,,100,340,3947,
16.09.2012,customer,73,577,,33.6,114.24,4534,
16.09.2012,customer,99,580,,100,340,2375,
16.09.2012,customer,102,575,,68,231.2,499,
16.09.2012,customer,134,568,,120.4,409.36,26270,
16.09.2012,customer,153,586,,26.8,91.12,497,
16.09.2012,customer,154,583,,160,544,2200,
19.09.2012,customer,34.35,595,,145.6,495.04,00650;00924,
19.09.2012,customer,163,593,,92,312.8,26170,
19.09.2012,customer,163�,592,,108,367.2,1661,
22.09.2012,customer,15.16,603,,178,605.2,12055,
22.09.2012,customer,23,600,,76,258.4,3794,
22.09.2012,customer,77,597,,64,217.6,3640,
22.09.2012,customer,103,605,,160,544,73963,
22.09.2012,customer,116,599,,67.6,229.84,983,
22.09.2012,customer,117,607,,27.2,92.48,410,
23.09.2012,customer,41,609,,128,435.2,20809,
26.09.2012,customer,94,612,,200,680,24605,
26.09.2012,customer,96,613,,250,850,48280,
29.09.2012,customer,72,620,,32.8,111.52,260,
29.09.2012,customer,75,624,,240,816,7373,
29.09.2012,customer,88,614,,12.8,43.52,109,
29.09.2012,customer,106,618,,420,1428,3760,
30.09.2012,customer,8.9,627,,4.8,16.32,592,
30.09.2012,customer,20,628,,978,3325.2,5245,
30.09.2012,customer,104,630,,52,176.8,2777,
03.10.2012,customer,69,632,,200,680,79979,
06.10.2012,customer,89,635,,37.6,127.84,107,
06.10.2012,customer,92,636,,120,408,3270,
06.10.2012,customer,132,633,,40,136,10793,
07.10.2012,customer,114,639,,110.4,375.36,1890,
13.10.2012,customer,27,642,,259.2,881.28,5730,
14.10.2012,customer,26,648,,56,190.4,440,
14.10.2012,customer,109,651,,43.6,148.24,2064,
14.10.2012,customer,115,645,,68,231.2,3360,
17.10.2012,customer,25,653,,46.4,157.76,150,
17.10.2012,customer,67,658,,172.8,587.52,4592,
17.10.2012,customer,108,656,,80,272,967,
17.10.2012,customer,162,659,,40,136,26970,
17.10.2012,customer,162,660,,10,34,26995,
20.10.2012,customer,15.16,662,,71.6,243.44,12234,
20.10.2012,customer,41,665,,136,462.4,21149,
20.10.2012,customer,70,661,,141.2,480.08,12390,
20.10.2012,customer,129,666,,40,136,970,
20.10.2012,customer,134,668,,199.2,677.28,26768,
21.10.2012,customer,158,671,,22,74.8,1772,
24.10.2012,customer,19,674,,191.2,650.08,9808,
24.10.2012,customer,23,680,,56,190.4,3934,
24.10.2012,customer,69,681,,400,1360,80979,
24.10.2012,customer,94,673,,200,680,25105,
27.10.2012,customer,48,685,,68.4,232.56,21031,
27.10.2012,customer,61,688,,37.2,126.48,1521,
27.10.2012,customer,73,696,,58.4,198.56,4680,
27.10.2012,customer,96,690,,300,1020,49030,
27.10.2012,customer,103,694,,200,680,74487,
27.10.2012,customer,107,683,,183.2,622.88,1816,
31.10.2012,customer,1,700,,264,897.6,1800,
10.11.2012,customer,132,704,,52,176.8,10923,
11.11.2012,customer,2,712,,10.8,36.72,148,
11.11.2012,customer,84,707,,26,88.4,300,
17.11.2012,customer,27,716,,360,1224,6630,
17.11.2012,customer,46,717,,28,95.2,101,
17.11.2012,customer,57,718,,107.6,365.84,650,
17.11.2012,customer,81,715,,120,408,1650,
17.11.2012,customer,115,720,,40,136,3460,
17.11.2012,customer,162,713,,450,1530,28120,
18.11.2012,customer,3,722,,321.2,1092.08,4691,
18.11.2012,customer,23,725,,64,217.6,4094,
18.11.2012,customer,103,723,,300.4,1021.36,75238,
18.11.2012,customer,134,721,,264.8,900.32,27430,
24.11.2012,customer,7,726,,400,1360,1980,
24.11.2012,customer,96,732,,400,1360,50030,
24.11.2012,customer,163,730,,80,272,26370,
24.11.2012,customer,163�,731,,80,272,1861,
25.11.2012,customer,41,735,,240,816,21749,
25.11.2012,customer,69,737,,400,1360,81979,
25.11.2012,customer,73,734,,100,340,4930,
25.11.2012,customer,94,736,,200,680,25605,
01.12.2012,customer,15.16,743,,202.4,688.16,12740,
01.12.2012,customer,67,741,,95.2,323.68,4830,
01.12.2012,customer,102,745,,113.2,384.88,782,
15.12.2012,customer,27,748,,297.6,1011.84,7374,
15.12.2012,customer,162,747,,76,258.4,28310,
15.12.2012,customer,163,750,,150,510,26745,
15.12.2012,customer,163�,749,,50,170,1986,
16.12.2012,customer,41,755,,200,680,22249,
16.12.2012,customer,71,754,,100,340,4197,
22.12.2012,customer,69,758,,700,2380,83729,
22.12.2012,customer,93,759,,294.4,1000.96,8220,
22.12.2012,customer,103,760,,480,1632,76438,
23.12.2012,customer,94,763,,200,680,26105,
23.12.2012,customer,134,762,,550,1870,28805,
19.01.2013,customer,96,3,,1388,4719.2,53500,
20.01.2013,customer,41,4,,120,408,22549,
20.01.2013,customer,48,5,,526.4,1789.76,22347,
20.01.2013,customer,103,7,,800,2720,78438,
20.01.2013,customer,134,6,,1100,3740,31555,
26.01.2013,customer,15.16,11,,40,136,12840,
26.01.2013,customer,27,8,,400,1360,8374,
26.01.2013,customer,69,13,,710,2414,85504,
26.01.2013,customer,94,9,,200,680,26605,
26.01.2013,customer,104,12,,60,204,2927,
27.01.2013,customer,61,15,,12.8,43.52,1553,
27.01.2013,customer,163,14,,100,340,26995,
02.02.2013,customer,80,23,,262,890.8,1833,
02.02.2013,customer,123.124,21,,132,448.8,1810,
09.02.2013,customer,92,29,,120,408,3570,
09.02.2013,customer,132,27,,142,482.8,11278,
16.02.2013,customer,23,32,,36,122.4,4184,
17.02.2013,customer,27,34,,300,1020,9124,
17.02.2013,customer,103,35,,500,1700,79688,
17.02.2013,customer,134,33,,971,3301.4,33982,
23.02.2013,customer,41,37,,120,408,22849,
23.02.2013,customer,69,36,,692.4,2354.16,87235,
23.02.2013,customer,96,38,,600,2040,55000,
24.02.2013,customer,94,39,,280,952,27305,
24.02.2013,customer,138,40,,488,1659.2,32078,
02.03.2013,customer,38,41,,1614.8,5490.32,5095,
02.03.2013,customer,48,42,,234,795.6,22933,
09.03.2013,customer,15.16,47,,80,272,13040,
09.03.2013,customer,132,48,,48,163.2,123,
16.03.2013,customer,81,50,,60,204,1800,
17.03.2013,customer,27,51,,300,1020,9874,
17.03.2013,customer,103,54,,500,1700,80938,
17.03.2013,customer,134,53,,781.2,2656.08,35935,
24.03.2013,customer,14,62,,100.8,342.72,252,
24.03.2013,customer,41,60,,120,408,23149,
24.03.2013,customer,69,59,,608,2067.2,88755,
24.03.2013,customer,82,58,,560,1904,5700,
30.03.2013,customer,94,67,,400,1360,28305,
31.03.2013,customer,96,70,,600,2040,56500,
31.03.2013,customer,102,73,,23.2,78.88,840,
06.04.2013,customer,159,74,,176,598.4,6300,
07.04.2013,customer,91,77,,176.8,601.12,1197,
07.04.2013,customer,132,76,,40,136,223,
13.04.2013,customer,15.16,79,,204,693.6,13550,
13.04.2013,customer,162,81,,778,2645.2,30255,
14.04.2013,customer,67,84,,152.8,519.52,5212,
17.04.2013,customer,27,87,,209.2,711.28,10397,
17.04.2013,customer,70,85,,108,367.2,12660,
20.04.2013,customer,32,89,,120,408,451,
21.04.2013,customer,41,93,,120,408,23449,
21.04.2013,customer,134,92,,820,2788,37985,
21.04.2013,customer,163,95,,100,340,27245,
21.04.2013,customer,163�,94,,100,340,2236,
24.04.2013,customer,103,97,,600,2040,82438,
27.04.2013,customer,158,98,,52.8,179.52,1849,
28.04.2013,customer,94,102,,200,680,28805,
28.04.2013,customer,96,103,,450,1530,57625,
04.05.2013,customer,48,107,,336,1142.4,23773,
04.05.2013,customer,69,108,,200,680,89255,
11.05.2013,customer,15.16,114,,248,843.2,14170,
11.05.2013,customer,92,111,,40,136,3670,
15.05.2013,customer,1,117,,120,408,2100,
15.05.2013,customer,115,120,,40,136,3560,
18.05.2013,customer,27,124,,281.2,956.08,11100,
18.05.2013,customer,103,128,,16.4,55.76,2105,
18.05.2013,customer,103,132,,180,612,82888,
18.05.2013,customer,137,130,,40,136,250,
18.05.2013,customer,156,125,,40,136,2430,
19.05.2013,customer,23,136,,12,40.8,4214,
19.05.2013,customer,38,141,,222,754.8,5650,
19.05.2013,customer,55,139,,79.2,269.28,4369,
19.05.2013,customer,58,147,,90,306,3311,
19.05.2013,customer,67,135,,226.8,771.12,5779,
19.05.2013,customer,73,144,,93.6,318.24,5164,
19.05.2013,customer,162,148,,277,941.8,30947,
22.05.2013,customer,30,156,,259.2,881.28,3468,
22.05.2013,customer,41,154,,128,435.2,23769,
22.05.2013,customer,81,153,,80,272,2000,
22.05.2013,customer,82,151,,40,136,5800,
25.05.2013,customer,94,159,,80,272,29005,
25.05.2013,customer,134,158,,292,992.8,38715,
26.05.2013,customer,2,161,,4,13.6,158,
26.05.2013,customer,132,164,,50,170,348,
28.05.2013,customer,69,�-�,,232,788.8,89835,
01.06.2013,customer,96,170,,150,510,58000,
01.06.2013,customer,102,166,,22.4,76.16,896,
01.06.2013,customer,104,168,,92,312.8,3157,
05.06.2013,customer,15.16,172,,222.8,757.52,14727,
08.06.2013,customer,47,182,,40,136,108,
08.06.2013,customer,48,183,,46,156.4,23888,
08.06.2013,customer,59,179,,20,68,720,
08.06.2013,customer,101,178,,104.4,354.96,4736,
08.06.2013,customer,114,186,,32,108.8,1970,
08.06.2013,customer,118,180,,80,272,2190,
09.06.2013,customer,7,193,,40,136,2080,
09.06.2013,customer,7,193,,360,1224,900,
09.06.2013,customer,24,195,,40,136,3482,
09.06.2013,customer,93,188,,196.4,667.76,8711,
19.06.2013,customer,27,198,,205.6,699.04,11614,
19.06.2013,customer,41,202,,140,476,24119,
19.06.2013,customer,77,200,,80,272,3840,
19.06.2013,customer,162,199,,120,408,31247,
22.06.2013,customer,96,209,,500,1700,59250,
22.06.2013,customer,104,208,,80,272,3357,
22.06.2013,customer,106,204,,80,272,3960,
22.06.2013,customer,159,213,,104,353.6,6560,
22.06.2013,customer,163,210,,100,340,27495,
22.06.2013,customer,163�,211,,100,340,2486,
23.06.2013,customer,8.9,216,,17.6,59.84,636,
23.06.2013,customer,70,223,,188,639.2,13130,
23.06.2013,customer,94,214,,80,272,29205,
23.06.2013,customer,103,219,,208,707.2,83408,
23.06.2013,customer,109,229,,35.6,121.04,2194,
23.06.2013,customer,115,221,,64,217.6,3720,
23.06.2013,customer,134,225,,200,680,39215,
26.06.2013,customer,15.16,236,,42.8,145.52,14834,
26.06.2013,customer,67,239,,244,829.6,6389,
26.06.2013,customer,107,233,,34.8,118.32,1903,
26.06.2013,customer,111,231,,72,244.8,1330,
29.06.2013,customer,19,241,,490,1666,11033,
29.06.2013,customer,21,244,,435.6,1481.04,23076,
29.06.2013,customer,73,249,,86,292.4,5379,
29.06.2013,customer,89,246,,30,102,182,
03.07.2013,customer,61,258,,41.6,141.44,1657,
03.07.2013,customer,69,263,,920,3128,92135,
03.07.2013,customer,100,259,,400,1360,9500,
03.07.2013,customer,158,261,,64.8,220.32,2011,
06.07.2013,customer,23,268,,140,476,4564,
06.07.2013,customer,88,264,,40,136,162,
06.07.2013,customer,105,275,,116,394.4,2826,
06.07.2013,customer,126,277,,300,1020,2100,
06.07.2013,customer,64�,270,,90,306,6200,
07.07.2013,customer,28,304,,8,27.2,176,
07.07.2013,customer,34.35,288,,60,204,1074,
07.07.2013,customer,37,290,,80,272,2432,
07.07.2013,customer,38,307,,276,938.4,6340,
07.07.2013,customer,57,296,,140,476,1000,
07.07.2013,customer,72,283,,8,27.2,280,
07.07.2013,customer,121,297,,170.4,579.36,4176,
07.07.2013,customer,128,301,,20,68,2000,
07.07.2013,customer,156,292,,50,170,2555,
13.07.2013,customer,68,318,,800,2720,5300,
13.07.2013,customer,79,324,,728,2475.2,10700,
13.07.2013,customer,132,322,,50,170,473,
14.07.2013,customer,2,328,,4,13.6,168,
14.07.2013,customer,15.16,340,,195.2,663.68,15322,
14.07.2013,customer,29,331,,122.8,417.52,4760,
14.07.2013,customer,67,343,,104.4,354.96,6650,
14.07.2013,customer,85,344,,104.8,356.32,3402,
14.07.2013,customer,91,334,,48,163.2,1317,
14.07.2013,customer,153,337,,81.2,276.08,700,
17.07.2013,customer,10,358,,2,6.8,1550,
17.07.2013,customer,27,350,,198.8,675.92,12111,
17.07.2013,customer,41,357,,200,680,24619,
17.07.2013,customer,70,348,,360,1224,14030,
17.07.2013,customer,77,354,,152,516.8,4220,
17.07.2013,customer,92,355,,120,408,3970,
17.07.2013,customer,111,359,,100,340,1580,
17.07.2013,customer,115,351,,68,231.2,3890,
20.07.2013,customer,69,371,,600,2040,93635,
20.07.2013,customer,71,367,,200,680,4697,
20.07.2013,customer,86,362,,30,102,1341,
20.07.2013,customer,109,364,,54.4,184.96,2330,
20.07.2013,customer,134,368,,12,40.8,39245,
20.07.2013,customer,163,370,,100,340,27745,
20.07.2013,customer,163�,369,,100,340,2736,
21.07.2013,customer,48,376,,90.8,308.72,24115,
21.07.2013,customer,55,374,,168.4,572.56,4790,
21.07.2013,customer,94,372,,280,952,29905,
21.07.2013,customer,103,380,,181.6,617.44,83862,
24.07.2013,customer,96,382,,300,1020,60000,
24.07.2013,customer,99,385,,150,510,2750,
27.07.2013,customer,112,392,,80,272,1126,
27.07.2013,customer,113,391,,40,136,100,
27.07.2013,customer,117,390,,17.6,59.84,454,
27.07.2013,customer,156,388,,60,204,2705,
28.07.2013,customer,104,405,,142.4,484.16,3713,
31.07.2013,customer,3,413,,360.8,1226.72,5593,
31.07.2013,customer,34.35,410,,130,442,1399,
31.07.2013,customer,58,414,,400,1360,4311,
31.07.2013,customer,101,419,,248,843.2,1340,
31.07.2013,customer,101,420,,92.4,314.16,4967,
03.08.2013,customer,73,424,,59.2,201.28,5527,
03.08.2013,customer,97,422,,42.8,145.52,000107 (���),
03.08.2013,customer,97,422,,40,136,000108 (�����),
04.08.2013,customer,71,430,,90,306,4922,
04.08.2013,customer,94,429,,200,680,30405,
07.08.2013,customer,21,433,,478,1625.2,24271,
07.08.2013,customer,154,434,,160,544,2600,
07.08.2013,customer,159,437,,160,544,6960,
10.08.2013,customer,37,442,,70,238,2607,
11.08.2013,customer,105,450,,112.8,383.52,3108,
11.08.2013,customer,122,445,,339.6,1154.64,1900,
14.08.2013,customer,20,457,,792,2692.8,7225,
14.08.2013,customer,102,451,,16,54.4,936,
14.08.2013,customer,108,455,,80,272,1167,
17.08.2013,customer,27,462,,237.6,807.84,12705,
17.08.2013,customer,61,471,,124.8,424.32,1969,
17.08.2013,customer,67,475,,140,476,7000,
17.08.2013,customer,69,474,,600,2040,95135,
17.08.2013,customer,70,459,,408,1387.2,15050,
17.08.2013,customer,81,470,,100,340,2250,
17.08.2013,customer,109,469,,36,122.4,2420,
17.08.2013,customer,115,467,,80,272,4090,
17.08.2013,customer,163,465,,150,510,28120,
17.08.2013,customer,163�,464,,150,510,3111,
18.08.2013,customer,24,488,,41.2,140.08,3585,
18.08.2013,customer,32,496,,40,136,551,
18.08.2013,customer,41,483,,200,680,25119,
18.08.2013,customer,57,498,,280,952,1700,
18.08.2013,customer,106,503,,350,1190,4565,
18.08.2013,customer,114,491,,100,340,2220,
18.08.2013,customer,121,502,,184,625.6,4636,
18.08.2013,customer,132,486,,52,176.8,603,
18.08.2013,customer,151,477,,1707.2,5804.48,21905,
18.08.2013,customer,151,499,,500,1700,23155,
18.08.2013,customer,156,494,,60,204,2855,
21.08.2013,customer,59,513,,120,408,1640,
21.08.2013,customer,62,507,,160,544,680,
21.08.2013,customer,96,511,,200,680,60500,
21.08.2013,customer,101,515,,53.2,180.88,5100,
